title,author,coverUrl,openLibraryId,url
"#Girlboss","Sophia Amoruso","https://covers.openlibrary.org/b/id/7852153-L.jpg","OL26283758W","https://openlibrary.org/works/OL26283758W"
"102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers","Jim  Dwyer","https://covers.openlibrary.org/b/id/8004065-L.jpg","",""
"11/22/63","Stephen  King","https://covers.openlibrary.org/b/id/14652974-L.jpg","",""
"12 Rules for Life: An Antidote to Chaos","Jordan B. Peterson","https://covers.openlibrary.org/b/id/14394063-L.jpg","",""
"1984","George Orwell","https://covers.openlibrary.org/b/id/8745958-L.jpg","OL11326416W","https://openlibrary.org/works/OL11326416W"
"2 B R 0 2 B","Kurt Vonnegut Jr.","https://covers.openlibrary.org/b/id/13171869-L.jpg","OL39697982W","https://openlibrary.org/works/OL39697982W"
"96 Words for Love","Rachel  Roy","https://covers.openlibrary.org/b/id/8796653-L.jpg","",""
"A Bargain for Frances","Russell Hoban","https://covers.openlibrary.org/b/id/39109-L.jpg","OL74249W","https://openlibrary.org/works/OL74249W"
"A Beautifully Foolish Endeavor","Hank Green","https://covers.openlibrary.org/b/id/10198808-L.jpg","OL20876521W","https://openlibrary.org/works/OL20876521W"
"A Calamity of Souls","David Baldacci","https://covers.openlibrary.org/b/id/14574039-L.jpg","",""
"A Column of Fire","Ken Follett","https://covers.openlibrary.org/b/id/8465187-L.jpg","OL17788230W","https://openlibrary.org/works/OL17788230W"
"A Confederacy of Dunces","John Kennedy Toole","https://books.google.com/books/content?id=arZACPpQop4C&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"A Confession","Bogdan Baran","https://covers.openlibrary.org/b/id/10467459-L.jpg","",""
"A Court of Frost and Starlight","Sarah J. Maas","https://covers.openlibrary.org/b/id/8569939-L.jpg","OL19655889W","https://openlibrary.org/works/OL19655889W"
"A Court of Mist and Fury","Sarah J. Maas","https://covers.openlibrary.org/b/id/14315081-L.jpg","OL17860744W","https://openlibrary.org/works/OL17860744W"
"A Court of Thorns and Roses","Sarah J. Maas","https://covers.openlibrary.org/b/id/8738585-L.jpg","OL17352669W","https://openlibrary.org/works/OL17352669W"
"A Court of Wings and Ruin","Sarah J. Maas","https://covers.openlibrary.org/b/id/8506724-L.jpg","",""
"A Dance with Dragons","George R.R. Martin","https://covers.openlibrary.org/b/id/11298743-L.jpg","OL1955906W","https://openlibrary.org/works/OL1955906W"
"A Darker Shade of Magic","Victoria Schwab","https://covers.openlibrary.org/b/id/13536323-L.jpg","",""
"A Day No Pigs Would Die","Robert Newton Peck","https://covers.openlibrary.org/b/id/-1-L.jpg","",""
"A Demon Bound","Debra Dunbar","https://covers.openlibrary.org/b/id/8458872-L.jpg","OL19347438W","https://openlibrary.org/works/OL19347438W"
"A Discovery of Witches","Deborah Harkness","https://covers.openlibrary.org/b/id/15095779-L.jpg","",""
"A Dowry of Blood","S.T. Gibson","https://covers.openlibrary.org/b/id/13028921-L.jpg","",""
"A Farewell to Arms","Ernest Hemingway","https://covers.openlibrary.org/b/id/14527346-L.jpg","",""
"A Fine Balance","Rohinton Mistry","https://covers.openlibrary.org/b/id/8348310-L.jpg","OL2980902W","https://openlibrary.org/works/OL2980902W"
"A Fistful of Charms","Kim Harrison","https://covers.openlibrary.org/b/id/8649559-L.jpg","",""
"A Game of Thrones","George R.R. Martin","https://covers.openlibrary.org/b/id/373448-L.jpg","",""
"A Gentleman in Moscow","Amor Towles","https://covers.openlibrary.org/b/id/11326818-L.jpg","OL17797130W","https://openlibrary.org/works/OL17797130W"
"A Good Enough Mother","Bev Thomas","https://covers.openlibrary.org/b/id/10869317-L.jpg","",""
"A Good Girl's Guide to Murder","Holly  Jackson","https://covers.openlibrary.org/b/id/14839805-L.jpg","",""
"A Head Full of Ghosts","Paul Tremblay","https://covers.openlibrary.org/b/id/12170125-L.jpg","",""
"A Hunter-Gatherer's Guide to the 21st Century: Evolution and the Challenges of Modern Life","Heather E. Heying","https://books.google.com/books/content?id=RMIXEAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Kingdom of Flesh and Fire","Jennifer L. Armentrout","https://covers.openlibrary.org/b/id/10360316-L.jpg","OL21330193W","https://openlibrary.org/works/OL21330193W"
"A Kiss of Shadows","Laurell K. Hamilton","https://covers.openlibrary.org/b/id/212324-L.jpg","",""
"A Language of Dragons","S.F. Williamson","https://books.google.com/books/content?id=jMuq0AEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"A Light in the Attic","Shel Silverstein","https://covers.openlibrary.org/b/id/6806998-L.jpg","",""
"A Limited Run","Karen McQuestion","https://books.google.com/books/content?id=MBpEzwEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"A Little Life","Hanya Yanagihara","https://covers.openlibrary.org/b/id/14841606-L.jpg","",""
"A Local Habitation","Seanan McGuire","https://covers.openlibrary.org/b/id/6303502-L.jpg","",""
"A Man Called Ove","Henning Koch","https://covers.openlibrary.org/b/id/7437001-L.jpg","",""
"A March of Kings","Morgan Rice","https://covers.openlibrary.org/b/id/8524094-L.jpg","",""
"A Midsummer Night’s Dream","Barbara A. Mowat","https://covers.openlibrary.org/b/id/9069520-L.jpg","",""
"A Monster Calls","Siobhan Dowd","https://covers.openlibrary.org/b/id/7011713-L.jpg","OL16341254W","https://openlibrary.org/works/OL16341254W"
"A Month of Sundays","Liz Byrski","https://covers.openlibrary.org/b/id/10157321-L.jpg","OL20846984W","https://openlibrary.org/works/OL20846984W"
"A Most Puzzling Murder","Bianca Marais","https://books.google.com/books/content?id=r0Gy0AEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"A Mother's Reckoning: Living in the Aftermath of Tragedy","Sue Klebold","https://books.google.com/books/content?id=yfnbDQAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Perfect Blood","Kim Harrison","https://covers.openlibrary.org/b/id/9955574-L.jpg","",""
"A Portrait of the Artist as a Young Man","James Joyce","https://covers.openlibrary.org/b/id/9328449-L.jpg","",""
"A Prayer for Owen Meany","John Irving","https://covers.openlibrary.org/b/id/8344967-L.jpg","",""
"A Quest of Heroes","Morgan Rice","https://covers.openlibrary.org/b/id/7288673-L.jpg","OL17046858W","https://openlibrary.org/works/OL17046858W"
"A Rage in Harlem","Chester Himes","https://books.google.com/books/content?id=n1cSAQAAMAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"A Second Chance","Shayne Parkinson","https://covers.openlibrary.org/b/id/10239211-L.jpg","OL20901146W","https://openlibrary.org/works/OL20901146W"
"A Separate Peace","John Knowles","https://covers.openlibrary.org/b/id/370384-L.jpg","OL4324502W","https://openlibrary.org/works/OL4324502W"
"A Storm of Swords","George R.R. Martin","https://covers.openlibrary.org/b/id/15124196-L.jpg","OL257914W","https://openlibrary.org/works/OL257914W"
"A Stranger on the Beach","Michele Campbell","https://books.google.com/books/content?id=to1xDwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Suitable Boy","Vikram Seth","https://books.google.com/books/content?id=yxLp8VwXpZgC&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Tale of Two Cities","Charles Dickens","https://covers.openlibrary.org/b/id/8493695-L.jpg","",""
"A Talent for Murder","Peter  Swanson","https://covers.openlibrary.org/b/id/14631023-L.jpg","",""
"A Thousand Ships","Natalie Haynes","https://covers.openlibrary.org/b/id/10582386-L.jpg","",""
"A Thousand Splendid Suns","Khaled Hosseini","https://books.google.com/books/content?id=uc-fS0Lkdq8C&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Tip for the Hangman","Allison Epstein","https://covers.openlibrary.org/b/id/12739900-L.jpg","",""
"A Torch Against the Night","Sabaa Tahir","https://covers.openlibrary.org/b/id/8904785-L.jpg","OL20033776W","https://openlibrary.org/works/OL20033776W"
"A Tree Grows in Brooklyn","Betty  Smith","https://covers.openlibrary.org/b/id/14559633-L.jpg","",""
"A Twist in the Tale","Jeffrey Archer","https://covers.openlibrary.org/b/id/183809-L.jpg","",""
"A Very Large Expanse of Sea","Tahereh Mafi","https://covers.openlibrary.org/b/id/9242462-L.jpg","",""
"A Woman Is No Man","Etaf Rum","https://covers.openlibrary.org/b/id/8797803-L.jpg","",""
"A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II","Sonia Purnell","https://books.google.com/books/content?id=LJBfDwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"A Wrinkle in Time","Madeleine L'Engle","https://covers.openlibrary.org/b/id/15166378-L.jpg","",""
"A ​Court of Silver Flames","Sarah J. Maas","https://covers.openlibrary.org/b/id/10643508-L.jpg","OL21703979W","https://openlibrary.org/works/OL21703979W"
"About the Night","Anat Talshir","https://covers.openlibrary.org/b/id/10294456-L.jpg","OL20922739W","https://openlibrary.org/works/OL20922739W"
"Absolution","Alice McDermott","https://covers.openlibrary.org/b/id/14398992-L.jpg","",""
"Accidental Presidents: Eight Men Who Changed America","Jared Cohen","https://covers.openlibrary.org/b/id/8798529-L.jpg","",""
"Across Both Sides of the Mirror","Bianca Pensy Aba","https://covers.openlibrary.org/b/isbn/9798218153724-L.jpg","",""
"Act of Mercy","Mandy M. Roth","https://covers.openlibrary.org/b/id/8742040-L.jpg","OL19920947W","https://openlibrary.org/works/OL19920947W"
"Acts of Violet","Margarita Montimore","https://covers.openlibrary.org/b/id/12817974-L.jpg","",""
"Addiction and Grace: Exploring the Psychology of Addiction, the Power of Spirituality, and the Path to Freedom Through Contemplative Practices","Gerald G. May","https://covers.openlibrary.org/b/id/45765-L.jpg","",""
"Adnan's Story: The Search for Truth and Justice After Serial","Rabia Chaudry","https://books.google.com/books/content?id=BU4BCwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Adults","Emma Jane Unsworth","https://covers.openlibrary.org/b/id/12502073-L.jpg","OL20745344W","https://openlibrary.org/works/OL20745344W"
"After All I've Done","Mina Hardy","https://covers.openlibrary.org/b/id/10511424-L.jpg","OL21902936W","https://openlibrary.org/works/OL21902936W"
"After Anna","Lisa Scottoline","https://covers.openlibrary.org/b/id/9483002-L.jpg","OL19732576W","https://openlibrary.org/works/OL19732576W"
"After You","Jojo Moyes","https://covers.openlibrary.org/b/id/8118938-L.jpg","OL17364681W","https://openlibrary.org/works/OL17364681W"
"Agnes at the End of the World","Kelly McWilliams","https://covers.openlibrary.org/b/id/10175281-L.jpg","",""
"Alas, Babylon","Pat Frank","https://covers.openlibrary.org/b/id/2540438-L.jpg","OL2003035W","https://openlibrary.org/works/OL2003035W"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst","https://covers.openlibrary.org/b/id/433572-L.jpg","",""
"Alice’s Adventures in Wonderland / Through the Looking-Glass","Lewis Carroll","https://covers.openlibrary.org/b/id/10527372-L.jpg","OL151411W","https://openlibrary.org/works/OL151411W"
"Alive: The Story of the Andes Survivors","Piers Paul Read","https://covers.openlibrary.org/b/isbn/9780380003211-L.jpg","",""
"All I Want is Everything","Cecily von Ziegesar","https://books.google.com/books/content?id=aTw3vdPW-PAC&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"All Secure: One Delta Force Operator's Fight From the Battlefield to the Homefront","Tom Satterly","https://covers.openlibrary.org/b/id/10100484-L.jpg","",""
"All Systems Red","Martha Wells","https://covers.openlibrary.org/b/id/9157148-L.jpg","OL17914663W","https://openlibrary.org/works/OL17914663W"
"All These Beautiful Strangers","Elizabeth Klehfoth","https://covers.openlibrary.org/b/id/9252232-L.jpg","OL19746420W","https://openlibrary.org/works/OL19746420W"
"All These Bodies","Kendare Blake","https://covers.openlibrary.org/b/id/11380634-L.jpg","",""
"All This I Will Give to You","Dolores Redondo","https://covers.openlibrary.org/b/id/9214781-L.jpg","OL20572704W","https://openlibrary.org/works/OL20572704W"
"All the Bad Apples","Moïra Fowley-Doyle","https://covers.openlibrary.org/b/id/8789912-L.jpg","OL20142366W","https://openlibrary.org/works/OL20142366W"
"All the Colors of the Dark","Chris  Whitaker","https://covers.openlibrary.org/b/id/14643105-L.jpg","",""
"All the Crooked Saints","Maggie Stiefvater","https://covers.openlibrary.org/b/id/8770063-L.jpg","",""
"All the Light We Cannot See","Anthony Doerr","https://covers.openlibrary.org/b/id/14847382-L.jpg","",""
"All the Missing Girls","Megan Miranda","https://covers.openlibrary.org/b/id/10936198-L.jpg","OL20060401W","https://openlibrary.org/works/OL20060401W"
"All the Stars in the Sky","Sarah Lyons Fleming","https://covers.openlibrary.org/b/id/13907365-L.jpg","OL34965795W","https://openlibrary.org/works/OL34965795W"
"Allegiant","Veronica Roth","https://covers.openlibrary.org/b/id/10528095-L.jpg","",""
"Alpha & Omega","Patricia Briggs","https://covers.openlibrary.org/b/id/7087722-L.jpg","OL16361381W","https://openlibrary.org/works/OL16361381W"
"Altered","Rob Kaufman","https://covers.openlibrary.org/b/id/14704315-L.jpg","OL29205945W","https://openlibrary.org/works/OL29205945W"
"Altered Carbon","Richard K. Morgan","https://covers.openlibrary.org/b/id/210813-L.jpg","",""
"American Demon","Kim Harrison","https://covers.openlibrary.org/b/id/10207097-L.jpg","",""
"American Dirt","Jeanine Cummins","https://covers.openlibrary.org/b/id/9255156-L.jpg","OL20639181W","https://openlibrary.org/works/OL20639181W"
"American Gods: Tenth Anniversary","Neil Gaiman","https://books.google.com/books/content?id=ryCGrxr7z98C&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"American Idolatry: How Christian Nationalism Betrays the Gospel and Threatens the Church","Andrew L. Whitehead","https://books.google.com/books/content?id=cJGYEAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century","Maureen Callahan","https://books.google.com/books/content?id=2uV8DwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Among the Missing: An Anecdotal History of Missing Persons from 1800 to the Present","Jay Robert Nash","https://covers.openlibrary.org/b/id/11588402-L.jpg","",""
"An Absolutely Remarkable Thing","Hank Green","https://covers.openlibrary.org/b/id/8565416-L.jpg","",""
"An American Princess: The Many Lives of Allene Tew","Annejet van der Zijl","https://covers.openlibrary.org/b/isbn/9781542099745-L.jpg","",""
"An Anonymous Girl","Greer Hendricks","https://covers.openlibrary.org/b/id/8670357-L.jpg","",""
"An Echo in the Bone","Diana Gabaldon","https://covers.openlibrary.org/b/id/10864620-L.jpg","",""
"An Ember in the Ashes","Sabaa Tahir","https://covers.openlibrary.org/b/id/14559692-L.jpg","OL17786115W","https://openlibrary.org/works/OL17786115W"
"An Ocean of Minutes","Thea Lim","https://covers.openlibrary.org/b/id/8787700-L.jpg","OL20138998W","https://openlibrary.org/works/OL20138998W"
"Anatomy: A Love Story","Dana Schwartz","https://books.google.com/books/content?id=LTArEAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"And After","Sarah Lyons Fleming","https://covers.openlibrary.org/b/id/12619303-L.jpg","OL27290797W","https://openlibrary.org/works/OL27290797W"
"And I Darken","Kiersten White","https://covers.openlibrary.org/b/id/8458313-L.jpg","OL19346631W","https://openlibrary.org/works/OL19346631W"
"And Then She Was Gone","Christopher Greyson","https://covers.openlibrary.org/b/id/11984048-L.jpg","OL25291862W","https://openlibrary.org/works/OL25291862W"
"And the Mountains Echoed","Khaled Hosseini","https://covers.openlibrary.org/b/id/7258558-L.jpg","OL16804912W","https://openlibrary.org/works/OL16804912W"
"And to Think That I Saw It on Mulberry Street","Dr. Seuss","https://covers.openlibrary.org/b/id/11873-L.jpg","",""
"Angel of Chaos","Debra Dunbar","https://covers.openlibrary.org/b/id/8536236-L.jpg","OL26602757W","https://openlibrary.org/works/OL26602757W"
"Angelfall","Susan Ee","https://covers.openlibrary.org/b/id/8662423-L.jpg","",""
"Angels & Demons","Dan    Brown","https://covers.openlibrary.org/b/id/10578354-L.jpg","",""
"Angels' Blood","Nalini Singh","https://covers.openlibrary.org/b/id/6303237-L.jpg","",""
"Angry Betty","Jamie Lee Scott","https://covers.openlibrary.org/b/id/11447072-L.jpg","OL24719398W","https://openlibrary.org/works/OL24719398W"
"Animal Farm","Ann Patchett","https://covers.openlibrary.org/b/id/11261770-L.jpg","",""
"Another Broken Wizard","Colin Dodds","https://covers.openlibrary.org/b/id/12801807-L.jpg","",""
"Anxious People","Fredrik Backman","https://covers.openlibrary.org/b/id/10087939-L.jpg","OL20793817W","https://openlibrary.org/works/OL20793817W"
"Apeirogon","Colum McCann","https://covers.openlibrary.org/b/id/12389526-L.jpg","OL22163654W","https://openlibrary.org/works/OL22163654W"
"Appalachian Song","Michelle Shocklee","https://books.google.com/books/content?id=JMOszwEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","OL36715667W","https://openlibrary.org/works/OL36715667W"
"Are You There God? It’s Me, Margaret","Judy Blume","https://covers.openlibrary.org/b/id/8749989-L.jpg","",""
"Arianna Rose","Jennifer Martucci","https://covers.openlibrary.org/b/id/9008521-L.jpg","OL20343565W","https://openlibrary.org/works/OL20343565W"
"Aristotle and Dante Discover the Secrets of the Universe","Benjamin Alire Sáenz","https://covers.openlibrary.org/b/id/13125906-L.jpg","",""
"Ask Again, Yes","Mary Beth Keane","https://covers.openlibrary.org/b/id/8755935-L.jpg","",""
"Assuming Names: A Con Artist's Masquerade","Tanya Thompson","https://covers.openlibrary.org/b/isbn/9781311789785-L.jpg","",""
"At Grave's End","Jeaniene Frost","https://covers.openlibrary.org/b/id/6308476-L.jpg","",""
"At Night We Walk in Circles","Daniel Alarcón","https://covers.openlibrary.org/b/id/7865374-L.jpg","",""
"At the End of Every Day","Arianna  Reiche","https://covers.openlibrary.org/b/id/13470036-L.jpg","",""
"At the Water's Edge","Sara Gruen","https://covers.openlibrary.org/b/id/14823689-L.jpg","",""
"Atlas Shrugged","Ayn Rand","https://covers.openlibrary.org/b/id/296148-L.jpg","",""
"Atonement","Ian McEwan","https://covers.openlibrary.org/b/id/8381043-L.jpg","OL1855944W","https://openlibrary.org/works/OL1855944W"
"Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love","Amir Levine","https://covers.openlibrary.org/b/id/8620497-L.jpg","",""
"Aurora Rising","Amie Kaufman","https://covers.openlibrary.org/b/id/8807574-L.jpg","",""
"Authentic Happiness: Using the New Positive Psychology to Realize Your Potential for Lasting Fulfillment","Martin E.P. Seligman","https://covers.openlibrary.org/b/id/15159963-L.jpg","",""
"Awake at Dawn","C.C. Hunter","https://covers.openlibrary.org/b/id/12712888-L.jpg","",""
"Awakening","Cate Tiernan","https://covers.openlibrary.org/b/id/109836-L.jpg","",""
"Babel","R.F. Kuang","https://covers.openlibrary.org/b/id/14573249-L.jpg","",""
"Baby Teeth","Zoje Stage","https://covers.openlibrary.org/b/id/10138208-L.jpg","OL19763915W","https://openlibrary.org/works/OL19763915W"
"Bad Blood: Secrets and Lies in a Silicon Valley Startup","John Carreyrou","https://books.google.com/books/content?id=CcJFDwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","OL27695113W","https://openlibrary.org/works/OL27695113W"
"Be the Girl","K.A. Tucker","https://covers.openlibrary.org/b/id/9328379-L.jpg","OL34559409W","https://openlibrary.org/works/OL34559409W"
"Beach Read","Emily Henry","https://covers.openlibrary.org/b/id/9426296-L.jpg","",""
"Beartown","Neil Smith","https://covers.openlibrary.org/b/id/11202500-L.jpg","",""
"Because of Winn-Dixie","Kate DiCamillo","https://covers.openlibrary.org/b/id/7271224-L.jpg","",""
"Becoming","Michelle Obama","https://covers.openlibrary.org/b/id/12983462-L.jpg","",""
"Becoming Free Indeed: My Story of Disentangling Faith from Fear","Jinger Duggar Vuolo","https://books.google.com/books/content?id=WuKLEAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Becoming Mrs. Lewis","Patti Callahan Henry","https://covers.openlibrary.org/b/id/8842780-L.jpg","OL19754707W","https://openlibrary.org/works/OL19754707W"
"Bedtime for Frances","Garth Williams","https://covers.openlibrary.org/b/id/15138706-L.jpg","",""
