title,author,coverUrl,openLibraryId,url
"Beezus and Ramona","Beverly Cleary","https://covers.openlibrary.org/b/id/117386-L.jpg","",""
"Before I Fall","Lauren Oliver","https://covers.openlibrary.org/b/id/8066987-L.jpg","",""
"Before She Knew Him","Peter  Swanson","https://covers.openlibrary.org/b/id/8797434-L.jpg","OL20152738W","https://openlibrary.org/works/OL20152738W"
"Before We Were Innocent","Ella Berman","https://covers.openlibrary.org/b/id/13299661-L.jpg","OL28732666W","https://openlibrary.org/works/OL28732666W"
"Before We Were Yours","Lisa Wingate","https://covers.openlibrary.org/b/id/8315369-L.jpg","",""
"Before the Coffee Gets Cold","Toshikazu Kawaguchi","https://covers.openlibrary.org/b/id/10138333-L.jpg","",""
"Before, During, After","Richard Bausch","https://covers.openlibrary.org/b/id/11555621-L.jpg","",""
"Behind Closed Doors","B.A. Paris","https://covers.openlibrary.org/b/id/9802299-L.jpg","",""
"Being Mortal: Medicine and What Matters in the End","Atul Gawande","https://covers.openlibrary.org/b/id/12024544-L.jpg","",""
"Belle Chasse","Suzanne  Johnson","https://covers.openlibrary.org/b/id/11520837-L.jpg","",""
"Belle Cora","Phillip Margulies","https://covers.openlibrary.org/b/isbn/0385532768-L.jpg","",""
"Beowulf","Unknown","https://covers.openlibrary.org/b/id/14653911-L.jpg","OL38944809W","https://openlibrary.org/works/OL38944809W"
"Best Kept Secret","Jeffrey Archer","https://covers.openlibrary.org/b/id/11279254-L.jpg","OL17043106W","https://openlibrary.org/works/OL17043106W"
"Best of Friends","Kamila Shamsie","https://covers.openlibrary.org/b/id/12953743-L.jpg","",""
"Betsy-Tacy","Maud Hart Lovelace","https://covers.openlibrary.org/b/id/6980391-L.jpg","",""
"Better the Blood","Michael  Bennett","https://covers.openlibrary.org/b/id/13121036-L.jpg","",""
"Between Decisions","W.R. Gingell","https://covers.openlibrary.org/b/id/7712685-L.jpg","",""
"Between Family","W.R. Gingell","https://covers.openlibrary.org/b/id/1162973-L.jpg","",""
"Between Floors","W.R. Gingell","https://covers.openlibrary.org/b/id/11315556-L.jpg","OL24635786W","https://openlibrary.org/works/OL24635786W"
"Between Homes","W.R. Gingell","https://books.google.com/books/content?id=C5F0EAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Between Jobs","W.R. Gingell","https://covers.openlibrary.org/b/id/9204119-L.jpg","",""
"Between Kings","W.R. Gingell","https://covers.openlibrary.org/b/id/8795805-L.jpg","",""
"Between Shades of Gray","Ruta Sepetys","https://books.google.com/books/content?id=AjwdDgAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Between Shifts","W.R. Gingell","https://covers.openlibrary.org/b/id/13115185-L.jpg","OL33037640W","https://openlibrary.org/works/OL33037640W"
"Between Two Fires","Christopher Buehlman","https://books.google.com/books/content?id=1b1-tgAACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Between Two Kingdoms: A Memoir of a Life Interrupted","Suleika Jaouad","https://covers.openlibrary.org/b/id/9334048-L.jpg","",""
"Between You and Me","Lisa    Hall","https://covers.openlibrary.org/b/id/14828136-L.jpg","",""
"Beyond the Wand: The Magic & Mayhem of Growing Up a Wizard","Tom Felton","https://covers.openlibrary.org/b/id/12975513-L.jpg","",""
"Big Little Lies","Liane Moriarty","https://covers.openlibrary.org/b/id/7352410-L.jpg","",""
"Birthmarked","Caragh M. O'Brien","https://covers.openlibrary.org/b/id/7020779-L.jpg","",""
"Bitten","Kelley Armstrong","https://covers.openlibrary.org/b/id/13323668-L.jpg","",""
"Bitter Spirits","Jenn Bennett","https://covers.openlibrary.org/b/id/7658667-L.jpg","",""
"Black Magic Sanction","Kim Harrison","https://covers.openlibrary.org/b/id/6302274-L.jpg","",""
"Black Sun","Rebecca Roanhorse","https://covers.openlibrary.org/b/id/10357412-L.jpg","",""
"Bless Your Heart","Kimbra Swain","https://covers.openlibrary.org/b/id/8864692-L.jpg","OL20213321W","https://openlibrary.org/works/OL20213321W"
"Blood Bound","Patricia Briggs","https://covers.openlibrary.org/b/id/284401-L.jpg","",""
"Blood Cross","Faith Hunter","https://covers.openlibrary.org/b/id/9909234-L.jpg","",""
"Blood Heir","Amélie Wen Zhao","https://covers.openlibrary.org/b/id/10721773-L.jpg","",""
"Blood Promise","Richelle Mead","https://covers.openlibrary.org/b/id/13765694-L.jpg","",""
"Blood Sugar","Sascha Rothchild","https://covers.openlibrary.org/b/id/12718991-L.jpg","",""
"Bloodline Gypsy","Shirley Martin","https://books.google.com/books/content?id=TARWqb9QL50C&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","OL30253981W","https://openlibrary.org/works/OL30253981W"
"Bloodline Gypsy: Jook and Gypsies","Shirley A. Martin","https://books.google.com/books/content?id=TARWqb9QL50C&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Blue Hat, Green Hat","Sandra Boynton","https://covers.openlibrary.org/b/id/405669-L.jpg","",""
"Blue Lily, Lily Blue","Maggie Stiefvater","https://covers.openlibrary.org/b/id/15127797-L.jpg","",""
"Bone Crossed","Patricia Briggs","https://covers.openlibrary.org/b/id/10547572-L.jpg","",""
"Born at Midnight","C.C. Hunter","https://covers.openlibrary.org/b/id/6961738-L.jpg","",""
"Born of Fire","Sherrilyn Kenyon","https://covers.openlibrary.org/b/id/8753798-L.jpg","",""
"Born of Night","Sherrilyn Kenyon","https://covers.openlibrary.org/b/id/6889250-L.jpg","OL16076186W","https://openlibrary.org/works/OL16076186W"
"Bossypants","Tina Fey","https://covers.openlibrary.org/b/id/6717606-L.jpg","OL15703704W","https://openlibrary.org/works/OL15703704W"
"Brave New World","Aldous Huxley","https://covers.openlibrary.org/b/id/14352364-L.jpg","",""
"Bread and Jam for Frances (Frances the Badger)","Russell Hoban","https://covers.openlibrary.org/b/isbn/9780064430968-L.jpg","",""
"Breaking Dawn","Stephenie Meyer","https://covers.openlibrary.org/b/id/12643419-L.jpg","OL5720022W","https://openlibrary.org/works/OL5720022W"
"Bridge of Birds","Barry Hughart","https://covers.openlibrary.org/b/id/207103-L.jpg","",""
"Bridge to Terabithia","Katherine Paterson","https://covers.openlibrary.org/b/id/12627324-L.jpg","",""
"Bright We Burn","Kiersten White","https://covers.openlibrary.org/b/id/8811539-L.jpg","OL19748557W","https://openlibrary.org/works/OL19748557W"
"Bright Young Women","Jessica Knoll","https://covers.openlibrary.org/b/id/13825996-L.jpg","",""
"Brisingr","Christopher Paolini","https://covers.openlibrary.org/b/id/14848397-L.jpg","",""
"Britt-Marie Was Here","Fredrik Backman","https://covers.openlibrary.org/b/id/14402545-L.jpg","",""
"Broken Symmetry","Dan Rix","https://covers.openlibrary.org/b/id/10837254-L.jpg","",""
"Brooke Shields Is Not Allowed to Get Old: Thoughts on Aging as a Woman","Brooke Shields","https://covers.openlibrary.org/b/isbn/9780349441917-L.jpg","",""
"Brooklyn","Colm Tóibín","https://covers.openlibrary.org/b/id/5722548-L.jpg","",""
"Brother","David Chariandy","https://covers.openlibrary.org/b/id/8507755-L.jpg","",""
"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.","https://covers.openlibrary.org/b/id/12816865-L.jpg","",""
"Bullet","Laurell K. Hamilton","https://covers.openlibrary.org/b/id/6304217-L.jpg","",""
"Bury Our Bones in the Midnight Soil","V.E. Schwab","https://books.google.com/books/content?id=vAnK0AEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Burying Water","K.A. Tucker","https://covers.openlibrary.org/b/id/9533239-L.jpg","",""
"But Not the Hippopotamus","Sandra Boynton","https://covers.openlibrary.org/b/id/405634-L.jpg","",""
"By Any Other Name","Jodi Picoult","https://covers.openlibrary.org/b/id/15115075-L.jpg","OL37569397W","https://openlibrary.org/works/OL37569397W"
"California Girl","T. Jefferson Parker","https://covers.openlibrary.org/b/id/1952865-L.jpg","OL40846W","https://openlibrary.org/works/OL40846W"
"Call Down the Hawk","Maggie Stiefvater","https://covers.openlibrary.org/b/id/9156808-L.jpg","",""
"Camino Island","John Grisham","https://covers.openlibrary.org/b/id/9323605-L.jpg","OL17931101W","https://openlibrary.org/works/OL17931101W"
"Caraval","Stephanie Garber","https://covers.openlibrary.org/b/id/15130160-L.jpg","",""
"Carry On, Warrior: Thoughts on Life Unarmed","Glennon Doyle","https://covers.openlibrary.org/b/id/7612526-L.jpg","",""
"Case Study","Graeme Macrae Burnet","https://covers.openlibrary.org/b/id/14426479-L.jpg","",""
"Caste: The Origins of Our Discontents","Isabel Wilkerson","https://covers.openlibrary.org/b/id/14650657-L.jpg","",""
"Cat Person","Kristen Roupenian","https://covers.openlibrary.org/b/id/9201464-L.jpg","OL20559430W","https://openlibrary.org/works/OL20559430W"
"Catching Fire","Suzanne Collins","https://covers.openlibrary.org/b/id/14649869-L.jpg","",""
"Catherine the Great: Portrait of a Woman","Robert K. Massie","https://covers.openlibrary.org/b/id/6967389-L.jpg","",""
"Celine","Peter Heller","https://covers.openlibrary.org/b/isbn/1524751065-L.jpg","",""
"Centennial","James A. Michener","https://covers.openlibrary.org/b/id/4635784-L.jpg","OL2385281W","https://openlibrary.org/works/OL2385281W"
"Champion","Marie Lu","https://covers.openlibrary.org/b/id/10528948-L.jpg","",""
"Chaos Walking: A Trilogy","Patrick Ness","https://books.google.com/books/content?id=srdIAgAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Chaos: Charles Manson, the CIA, and the Secret History of the Sixties","Tom O'Neill","https://books.google.com/books/content?id=zG92DwAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Charlotte’s Web","Garth Williams","https://covers.openlibrary.org/b/id/11182657-L.jpg","",""
"Chasing Harry Winston","Lauren Weisberger","https://covers.openlibrary.org/b/id/8277909-L.jpg","",""
"Child 44","Tom Rob Smith","https://covers.openlibrary.org/b/id/6472264-L.jpg","",""
"Children of Blood and Bone","Tomi Adeyemi","https://covers.openlibrary.org/b/id/8736845-L.jpg","",""
"Choosing Civility","P.M. Forni","https://covers.openlibrary.org/b/id/178929-L.jpg","",""
"Chosen","Denise Grover Swank","https://covers.openlibrary.org/b/id/10659184-L.jpg","",""
"Cilka's Journey","Heather   Morris","https://covers.openlibrary.org/b/id/10837692-L.jpg","",""
"Cinder","Marissa Meyer","https://covers.openlibrary.org/b/id/10386402-L.jpg","",""
"Circe","Madeline Miller","https://covers.openlibrary.org/b/id/8283869-L.jpg","",""
"Circle of Days","Ken Follett","https://books.google.com/books/content?id=P47v0AEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Citizen Hearst: A Biography of William Randolph Hearst","W.A. Swanberg","https://covers.openlibrary.org/b/id/681314-L.jpg","",""
"City of Ashes","Cassandra Clare","https://covers.openlibrary.org/b/id/1787130-L.jpg","",""
"City of Bones","Cassandra Clare","https://covers.openlibrary.org/b/id/14812842-L.jpg","",""
"City of Fallen Angels","Cassandra Clare","https://covers.openlibrary.org/b/id/14649562-L.jpg","",""
"City of Girls","Elizabeth Gilbert","https://covers.openlibrary.org/b/id/8578230-L.jpg","OL19756861W","https://openlibrary.org/works/OL19756861W"
"City of Glass","Cassandra Clare","https://covers.openlibrary.org/b/id/13151192-L.jpg","",""
"City of Lost Souls","Cassandra Clare","https://covers.openlibrary.org/b/id/8200902-L.jpg","",""
"Clade","James  Bradley","https://covers.openlibrary.org/b/id/12853908-L.jpg","OL21095792W","https://openlibrary.org/works/OL21095792W"
"Clean Sweep","Ilona Andrews","https://covers.openlibrary.org/b/id/13132413-L.jpg","OL19993440W","https://openlibrary.org/works/OL19993440W"
"Click, Clack, Moo: Cows That Type","Doreen Cronin","https://covers.openlibrary.org/b/id/14605809-L.jpg","",""
"Clock Dance","Anne Tyler","https://covers.openlibrary.org/b/id/8202391-L.jpg","OL21201541W","https://openlibrary.org/works/OL21201541W"
"Clockwise","Elle Strauss","https://covers.openlibrary.org/b/id/10846090-L.jpg","OL24326082W","https://openlibrary.org/works/OL24326082W"
"Clockwiser","Elle Strauss","https://covers.openlibrary.org/b/id/10846090-L.jpg","OL24326082W","https://openlibrary.org/works/OL24326082W"
"Clockwork Angel","Cassandra Clare","https://covers.openlibrary.org/b/id/13149905-L.jpg","",""
"Clockwork Prince","Cassandra Clare","https://covers.openlibrary.org/b/id/6934916-L.jpg","",""
"Clockwork Princess","Cassandra Clare","https://covers.openlibrary.org/b/id/13149915-L.jpg","",""
"Closer Home","Kerry Anne King","https://covers.openlibrary.org/b/id/8905551-L.jpg","OL20249649W","https://openlibrary.org/works/OL20249649W"
"Code Name Verity","Elizabeth Wein","https://covers.openlibrary.org/b/id/10861388-L.jpg","",""
"Codependent No More: How to Stop Controlling Others and Start Caring for Yourself","Melody Beattie","https://covers.openlibrary.org/b/id/6602780-L.jpg","",""
"Columbine","Dave Cullen","https://covers.openlibrary.org/b/id/6885875-L.jpg","",""
"Conditional Citizens: On Belonging in America","Laila Lalami","https://covers.openlibrary.org/b/id/10488605-L.jpg","",""
"Confessions on the 7:45","Lisa Unger","https://covers.openlibrary.org/b/id/10469337-L.jpg","",""
"Consider Phlebas","Iain M. Banks","https://books.google.com/books/content?id=JZmTQgAACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Conversations with God","Neale Donald Walsch","https://covers.openlibrary.org/b/id/6463901-L.jpg","",""
"Count My Lies","Sophie Stava","https://books.google.com/books/content?id=lOAPEQAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Crank","Ellen Hopkins","https://covers.openlibrary.org/b/id/14315096-L.jpg","",""
"Crimes Against Magic","Steve McHugh","https://covers.openlibrary.org/b/id/10420108-L.jpg","OL22057696W","https://openlibrary.org/works/OL22057696W"
"Crooked Kingdom","Leigh Bardugo","https://covers.openlibrary.org/b/id/12667428-L.jpg","OL17597665W","https://openlibrary.org/works/OL17597665W"
"Crooked Letter, Crooked Letter","Tom Franklin","https://covers.openlibrary.org/b/id/6608037-L.jpg","",""
"Cruel Beauty","Rosamund Hodge","https://covers.openlibrary.org/b/id/14846536-L.jpg","",""
"Cry Wolf","Patricia Briggs","https://covers.openlibrary.org/b/id/12671381-L.jpg","",""
"Cry, the Beloved Country","Alan Paton","https://covers.openlibrary.org/b/id/8235289-L.jpg","OL2384132W","https://openlibrary.org/works/OL2384132W"
"Cue the Sun! The Invention of Reality TV","Emily Nussbaum","https://books.google.com/books/content?id=GObnEAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Curious George","H.A. Rey","https://covers.openlibrary.org/b/id/6482322-L.jpg","OL8217475W","https://openlibrary.org/works/OL8217475W"
"Curse of the Narrows","Laura Mac Donald","https://covers.openlibrary.org/b/id/479-L.jpg","",""
"Cursed","Benedict Jacka","https://covers.openlibrary.org/b/id/7516895-L.jpg","",""
"Cut and Thirst","Margaret Atwood","https://books.google.com/books/content?id=zuFAEQAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Cutting for Stone","Abraham   Verghese","https://books.google.com/books/content?id=po_3H5c7UtkC&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"CyberStorm","Matthew Mather","https://covers.openlibrary.org/b/id/8541860-L.jpg","",""
"Dad's Maybe Book","Tim O'Brien","https://covers.openlibrary.org/b/id/9012390-L.jpg","",""
"Daisy Jones & The Six","Taylor Jenkins Reid","https://covers.openlibrary.org/b/id/8742674-L.jpg","",""
"Daisy's War","Shayne Parkinson","https://covers.openlibrary.org/b/id/13089258-L.jpg","OL25847153W","https://openlibrary.org/works/OL25847153W"
"Dandelion Iron","Aaron Michael Ritchey","https://covers.openlibrary.org/b/id/8885230-L.jpg","OL20231506W","https://openlibrary.org/works/OL20231506W"
"Dandelion Wine","Ray Bradbury","https://covers.openlibrary.org/b/id/404820-L.jpg","",""
"Dantes Inferno: Zur Geschichte der Hollenvermessung und des Hollentrichtermotivs","Henrik Engel","https://covers.openlibrary.org/b/isbn/9783422066328-L.jpg","",""
"Dark Genesis","A.D. Koboah","https://covers.openlibrary.org/b/id/209410-L.jpg","",""
"Dark Hunt","Kim  Richardson","https://covers.openlibrary.org/b/id/10178439-L.jpg","OL20862363W","https://openlibrary.org/works/OL20862363W"
"Dark Magick","Cate Tiernan","https://covers.openlibrary.org/b/id/108614-L.jpg","",""
"Dark Matter","Blake Crouch","https://covers.openlibrary.org/b/id/8397279-L.jpg","",""
"Dark Matter","Michelle Paver","https://covers.openlibrary.org/b/id/11614782-L.jpg","",""
"Dark Possession","Christine Feehan","https://covers.openlibrary.org/b/id/13238123-L.jpg","",""
"Dark Prince","Christine Feehan","https://covers.openlibrary.org/b/id/641355-L.jpg","",""
"Dark Stranger: The Dream","I.T. Lucas","https://covers.openlibrary.org/b/id/10675774-L.jpg","",""
"Dark Tide","Stephen Puleo","https://covers.openlibrary.org/b/id/588044-L.jpg","",""
"Darkdawn","Jay Kristoff","https://covers.openlibrary.org/b/id/8918878-L.jpg","OL20261819W","https://openlibrary.org/works/OL20261819W"
"Darkfever","Karen Marie Moning","https://covers.openlibrary.org/b/id/9259011-L.jpg","",""
"Darkfire","Garrett Robinson","https://covers.openlibrary.org/b/id/12507605-L.jpg","OL26918467W","https://openlibrary.org/works/OL26918467W"
"Darling Rose Gold","Stephanie Wrobel","https://covers.openlibrary.org/b/id/9309659-L.jpg","",""
"Daughter of Smoke & Bone","Laini Taylor","https://covers.openlibrary.org/b/id/7064457-L.jpg","OL16103268W","https://openlibrary.org/works/OL16103268W"
"Daughter of Time Trilogy","Erec Stebbins","https://covers.openlibrary.org/b/id/10302610-L.jpg","",""
"Daughter of the Blood","Anne Bishop","https://covers.openlibrary.org/b/id/294893-L.jpg","",""
"Days of Distraction","Alexandra Chang","https://covers.openlibrary.org/b/id/9423919-L.jpg","",""
"Dead Ever After","Charlaine Harris","https://covers.openlibrary.org/b/id/7254832-L.jpg","OL16802623W","https://openlibrary.org/works/OL16802623W"
"Dead Reckoning","Charlaine Harris","https://covers.openlibrary.org/b/id/6683160-L.jpg","OL15670556W","https://openlibrary.org/works/OL15670556W"
"Dead Witch Walking","Kim Harrison","https://covers.openlibrary.org/b/id/30234-L.jpg","OL5888091W","https://openlibrary.org/works/OL5888091W"
"Deadly Sting","Jennifer Estep","https://covers.openlibrary.org/b/id/7804847-L.jpg","",""
"Deal Breaker","Harlan Coben","https://covers.openlibrary.org/b/id/8739250-L.jpg","OL79323W","https://openlibrary.org/works/OL79323W"
"Dear Edward","Ann Napolitano","https://covers.openlibrary.org/b/id/9247193-L.jpg","OL20624674W","https://openlibrary.org/works/OL20624674W"
"Dear Fahrenheit 451: Love and Heartbreak in the Stacks","Annie Spence","https://covers.openlibrary.org/b/id/14456877-L.jpg","",""
"Dear Mrs. Bird","A.J. Pearce","https://covers.openlibrary.org/b/id/12398753-L.jpg","",""
"Death of a Salesman","Arthur Miller","https://covers.openlibrary.org/b/id/274953-L.jpg","",""
"Deceit","Nick van der Leek","https://covers.openlibrary.org/b/id/10346679-L.jpg","",""
"Deep Survival: Who Lives, Who Dies, and Why","Laurence Gonzales","https://covers.openlibrary.org/b/id/14457211-L.jpg","",""
"Deep Work: Rules for Focused Success in a Distracted World","Cal Newport","https://covers.openlibrary.org/b/id/14859612-L.jpg","",""
"Deep as the Sky, Red as the Sea","Rita Chang-Eppig","https://covers.openlibrary.org/b/id/13786298-L.jpg","",""
"Defiance","C.J. Redwine","https://covers.openlibrary.org/b/id/8141905-L.jpg","",""
"Delirium","Lauren Oliver","https://covers.openlibrary.org/b/id/7237236-L.jpg","",""
"Demon Copperhead","Barbara Kingsolver","https://covers.openlibrary.org/b/id/13141227-L.jpg","OL27052926W","https://openlibrary.org/works/OL27052926W"
"Departure","A.G. Riddle","https://covers.openlibrary.org/b/id/9589212-L.jpg","OL18818806W","https://openlibrary.org/works/OL18818806W"
"Destined for an Early Grave","Jeaniene Frost","https://covers.openlibrary.org/b/id/6302342-L.jpg","",""
"Devil's Paw","Debra Dunbar","https://covers.openlibrary.org/b/id/8535675-L.jpg","OL19622083W","https://openlibrary.org/works/OL19622083W"
"Digital Minimalism: Choosing a Focused Life in a Noisy World","Cal Newport","https://covers.openlibrary.org/b/id/8507540-L.jpg","",""
"Dime Store Magic","Kelley Armstrong","https://covers.openlibrary.org/b/id/13324866-L.jpg","",""
"Displaced","David Korson","https://covers.openlibrary.org/b/id/10114074-L.jpg","OL22204072W","https://openlibrary.org/works/OL22204072W"
"Divergent","Veronica Roth","https://covers.openlibrary.org/b/id/13274634-L.jpg","OL15719630W","https://openlibrary.org/works/OL15719630W"
