title,author,coverUrl,openLibraryId,url
"Divergent Series Complete Box Set (Divergent, #1-3)","Veronica Roth","https://covers.openlibrary.org/b/id/10310686-L.jpg","",""
"Do No Harm: Stories of Life, Death and Brain Surgery","Henry Marsh","https://covers.openlibrary.org/b/id/10439677-L.jpg","",""
"Doctor Sleep","Stephen  King","https://covers.openlibrary.org/b/id/14652972-L.jpg","",""
"Don Quixote","Miguel de Cervantes Saavedra","https://covers.openlibrary.org/b/id/2009480-L.jpg","OL25543788W","https://openlibrary.org/works/OL25543788W"
"Don't Let the Pigeon Drive the Bus!","Mo Willems","https://covers.openlibrary.org/b/id/894916-L.jpg","",""
"Don't Make a Sound","T.R. Ragan","https://covers.openlibrary.org/b/id/4309830-L.jpg","OL20757083W","https://openlibrary.org/works/OL20757083W"
"Don't Waste Your Life","John      Piper","https://books.google.com/books/content?id=jgYaHC2Dn5wC&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Donnie Brasco","Joseph D. Pistone","https://covers.openlibrary.org/b/id/6492926-L.jpg","",""
"Doomsday Book","Connie Willis","https://covers.openlibrary.org/b/id/9636186-L.jpg","",""
"Down to Earth: Christian Hope and Climate Change","Richard A. Floyd","https://covers.openlibrary.org/b/id/14719828-L.jpg","",""
"Dracula","Bram Stoker","https://covers.openlibrary.org/b/id/11993677-L.jpg","",""
"Dragons of Autumn Twilight","Margaret Weis","https://covers.openlibrary.org/b/id/13154717-L.jpg","",""
"Dreadful","Caitlin Rozakis","https://books.google.com/books/content?id=vZfLEAAAQBAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Dreams Lie Beneath","Rebecca   Ross","https://covers.openlibrary.org/b/id/12366209-L.jpg","OL26413608W","https://openlibrary.org/works/OL26413608W"
"Driven by Eternity: 40-Day Devotional: Make your life count today and forever","John Bevere","https://books.google.com/books/content?id=xIG4DAEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Driving Mr. Albert: A Trip Across America with Einstein's Brain","Michael Paterniti","https://books.google.com/books/content?id=Zg2bYwogl2IC&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Driving Over Lemons: An Optimist in Andalucía","Chris  Stewart","https://covers.openlibrary.org/b/id/10145853-L.jpg","",""
"Drowning with Others","Linda Keir","https://covers.openlibrary.org/b/id/10147914-L.jpg","OL20839819W","https://openlibrary.org/works/OL20839819W"
"Dune","Frank Herbert","https://covers.openlibrary.org/b/id/11481354-L.jpg","OL893415W","https://openlibrary.org/works/OL893415W"
"Dust","Hugh Howey","https://covers.openlibrary.org/b/id/10054840-L.jpg","OL17623070W","https://openlibrary.org/works/OL17623070W"
"Eclipse","Stephenie Meyer","https://covers.openlibrary.org/b/id/12643338-L.jpg","",""
"Educated","Tara Westover","https://covers.openlibrary.org/b/id/14832082-L.jpg","",""
"Eight Hundred Grapes","Laura Dave","https://covers.openlibrary.org/b/id/10345557-L.jpg","OL20034548W","https://openlibrary.org/works/OL20034548W"
"Eldest","Christopher Paolini","https://covers.openlibrary.org/b/id/6748903-L.jpg","",""
"Eleanor & Park","Rainbow Rowell","https://covers.openlibrary.org/b/id/15163065-L.jpg","",""
"Eleanor Oliphant Is Completely Fine","Gail Honeyman","https://covers.openlibrary.org/b/id/8415055-L.jpg","",""
"Eliza and Her Monsters","Francesca Zappia","https://covers.openlibrary.org/b/id/12402063-L.jpg","",""
"Elon Musk","Walter Isaacson","https://covers.openlibrary.org/b/id/14420016-L.jpg","",""
"Elven Blood","Debra Dunbar","https://covers.openlibrary.org/b/id/14652445-L.jpg","OL26602760W","https://openlibrary.org/works/OL26602760W"
"Emily Wilde's Encyclopaedia of Faeries","Heather Fawcett","https://covers.openlibrary.org/b/id/13131596-L.jpg","OL27411628W","https://openlibrary.org/works/OL27411628W"
"Emma","Jane Austen","https://covers.openlibrary.org/b/id/12991890-L.jpg","",""
"Empire of the Damned","Jay Kristoff","https://covers.openlibrary.org/b/id/15150791-L.jpg","OL37564113W","https://openlibrary.org/works/OL37564113W"
"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History","S.C. Gwynne","https://books.google.com/books/content?id=_zlqngEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Empire of the Vampire","Bon Orthwick","https://covers.openlibrary.org/b/id/11270290-L.jpg","",""
"Ender’s Game","Orson Scott Card","https://covers.openlibrary.org/b/id/13775381-L.jpg","",""
"Endurance: Shackleton's Incredible Voyage","Alfred Lansing","https://covers.openlibrary.org/b/id/540107-L.jpg","OL874157W","https://openlibrary.org/works/OL874157W"
"Enemy of the People: The Untold Story of the Journalists Who Opposed Hitler","Terrence Petty","https://covers.openlibrary.org/b/isbn/9781542042413-L.jpg","",""
"Enigma Black","Sara Furlong Burr","https://covers.openlibrary.org/b/id/10207035-L.jpg","",""
"Eragon","Christopher Paolini","https://covers.openlibrary.org/b/id/12848703-L.jpg","",""
"Erotic Stories for Punjabi Widows","Balli Kaur Jaswal","https://covers.openlibrary.org/b/id/13134302-L.jpg","",""
"Etched in Bone","Anne Bishop","https://covers.openlibrary.org/b/id/8825405-L.jpg","OL20048406W","https://openlibrary.org/works/OL20048406W"
"Eternal Kiss of Darkness","Jeaniene Frost","https://covers.openlibrary.org/b/id/6454402-L.jpg","",""
"Evelyn, After","Victoria Helen Stone","https://covers.openlibrary.org/b/id/12836721-L.jpg","OL20043091W","https://openlibrary.org/works/OL20043091W"
"Ever After","Kim Harrison","https://covers.openlibrary.org/b/id/11628900-L.jpg","",""
"Evermore","Alyson Noel","https://covers.openlibrary.org/b/id/6425997-L.jpg","OL11929006W","https://openlibrary.org/works/OL11929006W"
"Every Heart a Doorway","Seanan McGuire","https://covers.openlibrary.org/b/id/7433973-L.jpg","",""
"Every Last Secret","A.R. Torre","https://covers.openlibrary.org/b/isbn/9781542020183-L.jpg","",""
"Every Vow You Break","Peter  Swanson","https://covers.openlibrary.org/b/id/10837302-L.jpg","",""
"Every Which Way But Dead","Kim Harrison","https://covers.openlibrary.org/b/id/30237-L.jpg","OL5888093W","https://openlibrary.org/works/OL5888093W"
"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are","Seth Stephens-Davidowitz","https://covers.openlibrary.org/b/isbn/9780062390851-L.jpg","",""
"Everyone Is Watching","Heather Gudenkauf","https://covers.openlibrary.org/b/id/14603218-L.jpg","OL37612217W","https://openlibrary.org/works/OL37612217W"
"Everyone in My Family Has Killed Someone","Benjamin   Stevenson","https://covers.openlibrary.org/b/id/13260574-L.jpg","",""
"Everything Happens for a Reason: And Other Lies I've Loved","Kate Bowler","https://covers.openlibrary.org/b/id/8133590-L.jpg","",""
"Everything Here Is Beautiful","Mira T. Lee","https://covers.openlibrary.org/b/id/8552568-L.jpg","",""
"Everything I Never Told You","Celeste Ng","https://covers.openlibrary.org/b/id/7383473-L.jpg","OL17295077W","https://openlibrary.org/works/OL17295077W"
"Everything is Illuminated","Jonathan Safran Foer","https://covers.openlibrary.org/b/id/27640-L.jpg","",""
"Everything, Everything","Nicola Yoon","https://covers.openlibrary.org/b/id/8159408-L.jpg","",""
"Evvie Drake Starts Over","Linda  Holmes","https://covers.openlibrary.org/b/id/8748951-L.jpg","",""
"Exposure","Kathy Reichs","https://covers.openlibrary.org/b/id/12012907-L.jpg","",""
"Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think","Hans Rosling","https://covers.openlibrary.org/b/id/9168316-L.jpg","",""
"Fahrenheit 451","Ray Bradbury","https://covers.openlibrary.org/b/id/12993656-L.jpg","OL103123W","https://openlibrary.org/works/OL103123W"
"Faking It: The Lies Women Tell about Sex--And the Truths They Reveal","Lux Alptraum","https://covers.openlibrary.org/b/isbn/9781580057653-L.jpg","",""
"Fall on Your Knees","Ann-Marie MacDonald","https://books.google.com/books/content?id=HsgMVk8q6h4C&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Fallen","Lauren Kate","https://covers.openlibrary.org/b/id/6597605-L.jpg","OL15299819W","https://openlibrary.org/works/OL15299819W"
"Family","J. California Cooper","https://covers.openlibrary.org/b/id/4032505-L.jpg","OL1891605W","https://openlibrary.org/works/OL1891605W"
"Family of Liars","E. Lockhart","https://covers.openlibrary.org/b/id/12728811-L.jpg","OL26909900W","https://openlibrary.org/works/OL26909900W"
"Famous Last Words","Gillian McAllister","https://books.google.com/books/content?id=bLCz0AEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"FantasticLand","Mike Bockoven","https://covers.openlibrary.org/b/id/8900173-L.jpg","",""
"Fantasy of Fire","Kelly St. Clare","https://covers.openlibrary.org/b/id/11226968-L.jpg","OL24573622W","https://openlibrary.org/works/OL24573622W"
"Fantasy of Flight","Kelly St. Clare","https://covers.openlibrary.org/b/id/11089137-L.jpg","OL24477969W","https://openlibrary.org/works/OL24477969W"
"Fantasy of Frost","Kelly St. Clare","https://covers.openlibrary.org/b/id/11035310-L.jpg","OL27111620W","https://openlibrary.org/works/OL27111620W"
"Far and Away","Amy Poeppel","https://books.google.com/books/content?id=T5NdEQAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","OL42439006W","https://openlibrary.org/works/OL42439006W"
"Far from the Tree","Robin Benway","https://covers.openlibrary.org/b/id/8797750-L.jpg","OL19664746W","https://openlibrary.org/works/OL19664746W"
"Fated","Benedict Jacka","https://covers.openlibrary.org/b/id/7804868-L.jpg","",""
"Fates and Furies","Lauren Groff","https://covers.openlibrary.org/b/id/9295607-L.jpg","OL17830264W","https://openlibrary.org/works/OL17830264W"
"Feed","Mira Grant","https://books.google.com/books/content?id=nsI7lwEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Finale","Stephanie Garber","https://covers.openlibrary.org/b/id/8802288-L.jpg","",""
"Fire Touched","Patricia Briggs","https://covers.openlibrary.org/b/id/12756644-L.jpg","",""
"Firefly Lane","Kristin Hannah","https://covers.openlibrary.org/b/id/2370853-L.jpg","",""
"First Frost","Jennifer Estep","https://covers.openlibrary.org/b/id/7374009-L.jpg","OL26322818W","https://openlibrary.org/works/OL26322818W"
"First Grave on the Right","Darynda Jones","https://covers.openlibrary.org/b/id/8260857-L.jpg","",""
"First Lie Wins","Ashley Elston","https://covers.openlibrary.org/b/id/14562551-L.jpg","OL37505495W","https://openlibrary.org/works/OL37505495W"
"First Shift: Legacy","Hugh Howey","https://covers.openlibrary.org/b/id/7516034-L.jpg","OL17406591W","https://openlibrary.org/works/OL17406591W"
"Five Broken Blades","Mai Corland","https://covers.openlibrary.org/b/id/14810912-L.jpg","",""
"Flashlight","Susan Choi","https://covers.openlibrary.org/b/id/15111652-L.jpg","OL42408368W","https://openlibrary.org/works/OL42408368W"
"Flesh","Kylie Scott","https://covers.openlibrary.org/b/id/10183529-L.jpg","OL20865955W","https://openlibrary.org/works/OL20865955W"
"Flowers for Algernon","Daniel Keyes","https://covers.openlibrary.org/b/id/12947700-L.jpg","OL515754W","https://openlibrary.org/works/OL515754W"
"Flowers in the Attic","V.C. Andrews","https://covers.openlibrary.org/b/id/14598487-L.jpg","OL134834W","https://openlibrary.org/works/OL134834W"
"Follow You Home","Mark  Edwards","https://covers.openlibrary.org/b/id/10756031-L.jpg","OL24265525W","https://openlibrary.org/works/OL24265525W"
"For Camelot's Honor","Sarah Zettel","https://covers.openlibrary.org/b/id/221565-L.jpg","",""
"For Darkness Shows the Stars","Diana Peterfreund","https://covers.openlibrary.org/b/id/9708894-L.jpg","",""
"For a Few Demons More","Kim Harrison","https://covers.openlibrary.org/b/id/36213-L.jpg","",""
"Fosgate's Game","David C.   Cassidy","https://covers.openlibrary.org/b/id/10462438-L.jpg","OL22446670W","https://openlibrary.org/works/OL22446670W"
"Found","Harlan Coben","https://covers.openlibrary.org/b/id/7384726-L.jpg","OL17303315W","https://openlibrary.org/works/OL17303315W"
"Four Ruined Realms","Mai Corland","https://books.google.com/books/content?id=lgkJEQAAQBAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Fourth Wing","Rebecca Yarros","https://covers.openlibrary.org/b/id/14605482-L.jpg","",""
"Franny and Zooey","J.D. Salinger","https://covers.openlibrary.org/b/id/190222-L.jpg","",""
"Friday Night Bites","Chloe Neill","https://covers.openlibrary.org/b/id/10353568-L.jpg","OL13652470W","https://openlibrary.org/works/OL13652470W"
"Frog and Toad Are Friends","Arnold Lobel","https://covers.openlibrary.org/b/id/11303047-L.jpg","OL449277W","https://openlibrary.org/works/OL449277W"
"From Blood and Ash","Jennifer L. Armentrout","https://covers.openlibrary.org/b/id/14105538-L.jpg","OL27838518W","https://openlibrary.org/works/OL27838518W"
"From the Mixed-Up Files of Mrs. Basil E. Frankweiler","E.L. Konigsburg","https://covers.openlibrary.org/b/id/10838363-L.jpg","",""
"Frostbite","Richelle Mead","https://covers.openlibrary.org/b/id/13765372-L.jpg","OL8488889W","https://openlibrary.org/works/OL8488889W"
"Full Moon Rising","Keri Arthur","https://covers.openlibrary.org/b/id/373445-L.jpg","",""
"Funny Story","Emily Henry","https://covers.openlibrary.org/b/id/14625690-L.jpg","OL37575890W","https://openlibrary.org/works/OL37575890W"
"Futuristic Violence and Fancy Suits","David  Wong","https://books.google.com/books/content?id=mMeqCgAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Galveston","Nic Pizzolatto","https://covers.openlibrary.org/b/id/10336854-L.jpg","",""
"Gathering Blue","Lois Lowry","https://covers.openlibrary.org/b/id/244187-L.jpg","",""
"Gemina","Amie Kaufman","https://covers.openlibrary.org/b/id/8738063-L.jpg","",""
"Gentle and Lowly: The Heart of Christ for Sinners and Sufferers","Dane C. Ortlund","https://books.google.com/books/content?id=FzhUxwEACAAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","",""
"Giggle, Giggle, Quack","Doreen Cronin","https://covers.openlibrary.org/b/id/479216-L.jpg","",""
"Girl in the Rearview Mirror","Kelsey Rae Dimberg","https://covers.openlibrary.org/b/id/10114129-L.jpg","OL20813351W","https://openlibrary.org/works/OL20813351W"
"Girls of Paper and Fire","Natasha Ngan","https://covers.openlibrary.org/b/id/8361792-L.jpg","",""
"Girls' Night Out","Liz Fenton","https://covers.openlibrary.org/b/id/14010361-L.jpg","",""
"Glass Houses","Rachel Caine","https://covers.openlibrary.org/b/id/294035-L.jpg","OL5814026W","https://openlibrary.org/works/OL5814026W"
"Go Ask Alice","Beatrice Sparks","https://covers.openlibrary.org/b/id/14316350-L.jpg","",""
"Go Set a Watchman","Harper Lee","https://covers.openlibrary.org/b/id/8148454-L.jpg","",""
"Go Tell It on the Mountain","James Baldwin","https://covers.openlibrary.org/b/id/108019-L.jpg","",""
"Go as a River","Shelley Read","https://covers.openlibrary.org/b/id/13191934-L.jpg","",""
"God Touched","John Conroe","https://covers.openlibrary.org/b/id/10706528-L.jpg","OL24232444W","https://openlibrary.org/works/OL24232444W"
"Godsgrave","Jay Kristoff","https://covers.openlibrary.org/b/id/10280547-L.jpg","OL20913736W","https://openlibrary.org/works/OL20913736W"
"Gone 'til November","Wallace Stroby","https://covers.openlibrary.org/b/id/7081905-L.jpg","",""
"Gone with the Wind","Margaret Mitchell","https://covers.openlibrary.org/b/id/285397-L.jpg","",""
"Good Girl, Bad Blood","Holly  Jackson","https://covers.openlibrary.org/b/id/14331103-L.jpg","",""
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Neil Gaiman","https://covers.openlibrary.org/b/id/14649235-L.jpg","",""
"Good as Gone","Amy Gentry","https://covers.openlibrary.org/b/id/8847947-L.jpg","OL20198106W","https://openlibrary.org/works/OL20198106W"
"Goodnight Beautiful","Aimee Molloy","https://covers.openlibrary.org/b/id/10528653-L.jpg","",""
"Goodnight Max (Max and Ruby)","Rosemary Wells","https://covers.openlibrary.org/b/id/402434-L.jpg","",""
"Goodnight Moon","Margaret Wise Brown","https://covers.openlibrary.org/b/id/10037446-L.jpg","",""
"Gossip Girl","Cecily von Ziegesar","https://covers.openlibrary.org/b/id/12907368-L.jpg","",""
"Gracefully Insane: The Rise and Fall of America's Premier Mental Hospital","Alex Beam","https://covers.openlibrary.org/b/id/12185263-L.jpg","",""
"Graceling","Kristin Cashore","https://covers.openlibrary.org/b/id/6311836-L.jpg","OL15702282W","https://openlibrary.org/works/OL15702282W"
"Gravity","Abigail Boyd","https://covers.openlibrary.org/b/id/97894-L.jpg","OL39819817W","https://openlibrary.org/works/OL39819817W"
"Gray Mountain","John Grisham","https://covers.openlibrary.org/b/id/12452002-L.jpg","",""
"Great Expectations","Kate Flint","https://covers.openlibrary.org/b/id/9280556-L.jpg","",""
"Green Eggs and Ham","Dr. Seuss","https://covers.openlibrary.org/b/id/6507741-L.jpg","",""
"Green Rider","Kristen Britain","https://covers.openlibrary.org/b/id/6609386-L.jpg","",""
"Greenlights","Matthew McConaughey","https://covers.openlibrary.org/b/id/10511285-L.jpg","",""
"Guess How Much I Love You","Sam McBratney","https://covers.openlibrary.org/b/id/13282906-L.jpg","OL58402W","https://openlibrary.org/works/OL58402W"
"Halfway to the Grave","Jeaniene Frost","https://covers.openlibrary.org/b/id/6309505-L.jpg","",""
"Hamlet","Rex Gibson","https://covers.openlibrary.org/b/id/349855-L.jpg","",""
"Hang the Moon","Jeannette Walls","https://covers.openlibrary.org/b/id/14406687-L.jpg","",""
"Hard Magic","Larry Correia","https://covers.openlibrary.org/b/id/7983245-L.jpg","",""
"Harold and the Purple Crayon","Crockett Johnson","https://covers.openlibrary.org/b/id/12075194-L.jpg","",""
"Harry Potter and the Chamber of Secrets","J.K. Rowling","https://covers.openlibrary.org/b/id/15158664-L.jpg","OL82537W","https://openlibrary.org/works/OL82537W"
"Harry Potter and the Prisoner of Azkaban","J.K. Rowling","https://covers.openlibrary.org/b/id/10580435-L.jpg","OL82536W","https://openlibrary.org/works/OL82536W"
"Harry Potter and the Sorcerer's Stone","J.K. Rowling","https://covers.openlibrary.org/b/id/7572543-L.jpg","",""
"Hashimoto's Protocol: A 90-Day Plan for Reversing Thyroid Symptoms and Getting Your Life Back","Izabella Wentz","https://books.google.com/books/content?id=QmieDAAAQBAJ&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Having and Being Had","Eula Biss","https://covers.openlibrary.org/b/id/10371611-L.jpg","",""
"Heart Bones","Colleen Hoover","https://covers.openlibrary.org/b/id/13170122-L.jpg","OL29328354W","https://openlibrary.org/works/OL29328354W"
"Heart of Venom","Jennifer Estep","https://covers.openlibrary.org/b/id/13201924-L.jpg","OL34312365W","https://openlibrary.org/works/OL34312365W"
"Heartbreaker","Julie Garwood","https://covers.openlibrary.org/b/id/759498-L.jpg","",""
"Heating & Cooling: 52 Micro-Memoirs","Beth Ann Fennelly","https://books.google.com/books/content?id=gl2NEAAAQBAJ&printsec=frontcover&img=1&zoom=2&source=gbs_api","OL19171197W","https://openlibrary.org/works/OL19171197W"
"Heaven","Randy Alcorn","https://books.google.com/books/content?id=sxoM9JdrEqIC&printsec=frontcover&img=1&zoom=2&edge=curl&source=gbs_api","",""
"Hekla's Children","James Brogden","https://covers.openlibrary.org/b/id/14474284-L.jpg","",""
"Hell's Princess: The Mystery of Belle Gunness, Butcher of Men","Harold Schechter","https://covers.openlibrary.org/b/isbn/9781503944916-L.jpg","",""
"Hello, Sunshine","Laura Dave","https://covers.openlibrary.org/b/id/14474352-L.jpg","OL20059201W","https://openlibrary.org/works/OL20059201W"
"Her One Mistake","Heidi Perks","https://covers.openlibrary.org/b/id/8797252-L.jpg","OL20152597W","https://openlibrary.org/works/OL20152597W"
"Here","Denise Grover Swank","https://covers.openlibrary.org/b/id/12719018-L.jpg","OL30902018W","https://openlibrary.org/works/OL30902018W"
"Here I Am","Jonathan Safran Foer","https://covers.openlibrary.org/b/id/10835999-L.jpg","",""
"Hex Hall","Rachel Hawkins","https://covers.openlibrary.org/b/id/6303513-L.jpg","",""
"Hidden","Catherine McKenzie","https://covers.openlibrary.org/b/id/8218579-L.jpg","OL17903082W","https://openlibrary.org/works/OL17903082W"
"Hidden Bodies","Caroline Kepnes","https://covers.openlibrary.org/b/id/13055921-L.jpg","",""
"High Achiever: The Incredible True Story of One Addict's Double Life","Tiffany   Jenkins","https://covers.openlibrary.org/b/id/10201997-L.jpg","",""
"His & Hers","Alice Feeney","https://covers.openlibrary.org/b/id/10088461-L.jpg","",""
"Hit List","Laurell K. Hamilton","https://covers.openlibrary.org/b/id/6765697-L.jpg","",""