title,author,isbn,openLibraryId,url
"#Girlboss","Sophia Amoruso","","OL26283758W","https://openlibrary.org/works/OL26283758W"
"102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers","Jim  Dwyer","0805080325","",""
"12 Rules for Life: An Antidote to Chaos","Jordan B. Peterson","0345816021","",""
"2 B R 0 2 B","Kurt Vonnegut Jr.","","OL39697982W","https://openlibrary.org/works/OL39697982W"
"2092 (The Chronos Files)","Rysa Walker","","",""
"96 Words for Love","Rachel  Roy","0316477788","",""
"A Beautifully Foolish Endeavor","Hank Green","","OL20876521W","https://openlibrary.org/works/OL20876521W"
"A Calamity of Souls","David Baldacci","1538765020","",""
"A Confession","Bogdan Baran","1598184717","",""
"A Court of Frost and Starlight","Sarah J. Maas","","OL19655889W","https://openlibrary.org/works/OL19655889W"
"A Court of Mist and Fury","Sarah J. Maas","","OL17860744W","https://openlibrary.org/works/OL17860744W"
"A Court of Thorns and Roses","Sarah J. Maas","","OL17352669W","https://openlibrary.org/works/OL17352669W"
"A Court of Wings and Ruin","Sarah J. Maas","1408857901","",""
"A Demon Bound","Debra Dunbar","","OL19347438W","https://openlibrary.org/works/OL19347438W"
"A Discovery of Witches","Deborah Harkness","0670022411","",""
"A Dowry of Blood","S.T. Gibson","0316501077","",""
"A Farewell to Arms","Ernest Hemingway","0099910101","",""
"A Fine Balance","Rohinton Mistry","","OL2980902W","https://openlibrary.org/works/OL2980902W"
"A Limited Run","Karen McQuestion","1736788868","",""
"A Local Habitation","Seanan McGuire","0756405963","",""
"A Man Called Ove","Henning Koch","1476738017","",""
"A March of Kings","Morgan Rice","1939416051","",""
"A Midsummer Night’s Dream","Barbara A. Mowat","0743477545","",""
"A Month of Sundays","Liz Byrski","1743534949","OL20846984W","https://openlibrary.org/works/OL20846984W"
"A Mother's Reckoning: Living in the Aftermath of Tragedy","Sue Klebold","1101902760","",""
"A Perfect Blood","Kim Harrison","0061957895","",""
"A Portrait of the Artist as a Young Man","James Joyce","0142437344","",""
"A Prayer for Owen Meany","John Irving","0552135399","",""
"A Predator and A Psychopath","Jay Kerk","","OL29983080W","https://openlibrary.org/works/OL29983080W"
"A Quest of Heroes","Morgan Rice","","OL17046858W","https://openlibrary.org/works/OL17046858W"
"A Second Chance","Shayne Parkinson","1452303878","OL20901146W","https://openlibrary.org/works/OL20901146W"
"A Separate Peace","John Knowles","","OL4324502W","https://openlibrary.org/works/OL4324502W"
"A Stranger on the Beach","Michele Campbell","1250202531","",""
"A Talent for Murder","Peter  Swanson","0063205033","",""
"A Tip for the Hangman","Allison Epstein","0385546718","",""
"A Torch Against the Night","Sabaa Tahir","","OL20033776W","https://openlibrary.org/works/OL20033776W"
"A Twist in the Tale","Jeffrey Archer","0312933525","",""
"A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II","Sonia Purnell","","",""
"A Year in the Life of Leah Brand","Lucinda E. Clarke","","",""
"A ​Court of Silver Flames","Sarah J. Maas","1526602318","OL21703979W","https://openlibrary.org/works/OL21703979W"
"About the Night","Anat Talshir","1503991032","OL20922739W","https://openlibrary.org/works/OL20922739W"
"Absolution","Alice McDermott","0374610487","",""
"Across Both Sides of the Mirror","Bianca Pensy Aba","","",""
"Act of Mercy","Mandy M. Roth","","OL19920947W","https://openlibrary.org/works/OL19920947W"
"Acts of Violet","Margarita Montimore","1250815061","",""
"Addiction and Grace: Exploring the Psychology of Addiction, the Power of Spirituality, and the Path to Freedom Through Contemplative Practices","Gerald G. May","0061122432","",""
"Adnan's Story: The Search for Truth and Justice After Serial","Rabia Chaudry","1250087112","",""
"Adults","Emma Jane Unsworth","0008334595","OL20745344W","https://openlibrary.org/works/OL20745344W"
"After All I've Done","Mina Hardy","","OL21902936W","https://openlibrary.org/works/OL21902936W"
"After Anna","Lisa Scottoline","","OL19732576W","https://openlibrary.org/works/OL19732576W"
"Agnes at the End of the World","Kelly McWilliams","0316487333","",""
"Alas, Babylon","Pat Frank","0060741872","OL2003035W","https://openlibrary.org/works/OL2003035W"
"Albert Einstein: Father Of The Modern Scientific Age","Michael W. Simmons","","",""
"Alice’s Adventures in Wonderland / Through the Looking-Glass","Lewis Carroll","","OL151411W","https://openlibrary.org/works/OL151411W"
"Alive: The Story of the Andes Survivors","Piers Paul Read","","",""
"All These Beautiful Strangers","Elizabeth Klehfoth","","OL19746420W","https://openlibrary.org/works/OL19746420W"
"All These Bodies","Kendare Blake","0062977164","",""
"All This I Will Give to You","Dolores Redondo","1503956229","OL20572704W","https://openlibrary.org/works/OL20572704W"
"All the Colors of the Dark","Chris  Whitaker","0593798872","",""
"All the Missing Girls","Megan Miranda","","OL20060401W","https://openlibrary.org/works/OL20060401W"
"All the Stars in the Sky","Sarah Lyons Fleming","","OL34965795W","https://openlibrary.org/works/OL34965795W"
"Altered","Rob Kaufman","","OL29205945W","https://openlibrary.org/works/OL29205945W"
"American Demon","Kim Harrison","0593101413","",""
"American Dirt","Jeanine Cummins","","OL20639181W","https://openlibrary.org/works/OL20639181W"
"American Gods: Tenth Anniversary","Neil Gaiman","","",""
"American Idolatry: How Christian Nationalism Betrays the Gospel and Threatens the Church","Andrew L. Whitehead","1587435764","",""
"American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century","Maureen Callahan","","",""
"An Absolutely Remarkable Thing","Hank Green","1524743453","",""
"An American Princess: The Many Lives of Allene Tew","Annejet van der Zijl","1542099749","",""
"An Echo in the Bone","Diana Gabaldon","0752898477","",""
"An Ember in the Ashes","Sabaa Tahir","","OL17786115W","https://openlibrary.org/works/OL17786115W"
"An Ocean of Minutes","Thea Lim","","OL20138998W","https://openlibrary.org/works/OL20138998W"
"Anatomy: A Love Story","Dana Schwartz","","",""
"And After","Sarah Lyons Fleming","","OL27290797W","https://openlibrary.org/works/OL27290797W"
"And Then She Was Gone","Christopher Greyson","1683990013","OL25291862W","https://openlibrary.org/works/OL25291862W"
"And the Mountains Echoed","Khaled Hosseini","","OL16804912W","https://openlibrary.org/works/OL16804912W"
"Angel of Chaos","Debra Dunbar","","OL26602757W","https://openlibrary.org/works/OL26602757W"
"Angelfall","Susan Ee","1611094259","",""
"Angry Betty","Jamie Lee Scott","1942245254","OL24719398W","https://openlibrary.org/works/OL24719398W"
"Animal Farm","Ann Patchett","","",""
"Anxious People","Fredrik Backman","","OL20793817W","https://openlibrary.org/works/OL20793817W"
"Apeirogon","Colum McCann","","OL22163654W","https://openlibrary.org/works/OL22163654W"
"Are You There God? It’s Me, Margaret","Judy Blume","0689841582","",""
"Arianna Rose","Jennifer Martucci","","OL20343565W","https://openlibrary.org/works/OL20343565W"
"Ask Again, Yes","Mary Beth Keane","1982106980","",""
"Assuming Names: A Con Artist's Masquerade","Tanya Thompson","1311789782","",""
"At Night We Walk in Circles","Daniel Alarcón","1594631719","",""
"At the End of Every Day","Arianna  Reiche","1668007940","",""
"Atlas Shrugged","Ayn Rand","0452011876","",""
"Atonement","Ian McEwan","","OL1855944W","https://openlibrary.org/works/OL1855944W"
"Awake at Dawn","C.C. Hunter","0312624689","",""
"Awakening","Cate Tiernan","0142300454","",""
"Baby Teeth","Zoje Stage","1250170753","OL19763915W","https://openlibrary.org/works/OL19763915W"
"Bad Blood: Secrets and Lies in a Silicon Valley Startup","John Carreyrou","","OL27695113W","https://openlibrary.org/works/OL27695113W"
"Be the Girl","K.A. Tucker","","OL34559409W","https://openlibrary.org/works/OL34559409W"
"Beach Read","Emily Henry","1984806734","",""
"Beartown","Neil Smith","","",""
"Because of Winn-Dixie","Kate DiCamillo","0763616052","",""
"Becoming","Michelle Obama","1524763136","",""
"Becoming Free Indeed: My Story of Disentangling Faith from Fear","Jinger Duggar Vuolo","","",""
"Before I Fall","Lauren Oliver","0061726818","",""
"Before We Were Innocent","Ella Berman","","OL28732666W","https://openlibrary.org/works/OL28732666W"
"Before, During, After","Richard Bausch","0307266265","",""
"Behind Closed Doors","B.A. Paris","1250121000","",""
"Being Mortal: Medicine and What Matters in the End","Atul Gawande","0805095152","",""
"Belle Cora","Phillip Margulies","0385532768","",""
"Beowulf","Unknown","0393320979","OL38944809W","https://openlibrary.org/works/OL38944809W"
"Better the Blood","Michael  Bennett","0802160603","",""
"Between Cases","W.R. Gingell","","",""
"Between Decisions","W.R. Gingell","","",""
"Between Family","W.R. Gingell","","",""
"Between Floors","W.R. Gingell","","OL24635786W","https://openlibrary.org/works/OL24635786W"
"Between Frames","W.R. Gingell","","",""
"Between Homes","W.R. Gingell","","",""
"Between Jobs","W.R. Gingell","","",""
"Between Kings","W.R. Gingell","","",""
"Between Shifts","W.R. Gingell","","OL33037640W","https://openlibrary.org/works/OL33037640W"
"Between Walls","W.R. Gingell","","",""
"Between You and Me","Lisa    Hall","0008181233","",""
"Beyond the Wand: The Magic & Mayhem of Growing Up a Wizard","Tom Felton","1538741369","",""
"Big Little Lies","Liane Moriarty","0399167064","",""
"Bitter Spirits","Jenn Bennett","0425269574","",""
"Black Magic Sanction","Kim Harrison","0061138037","",""
"Bless Your Heart","Kimbra Swain","","OL20213321W","https://openlibrary.org/works/OL20213321W"
"Blood Bound","Patricia Briggs","0441014739","",""
"Blood Cross","Faith Hunter","0451463072","",""
"Blood Heir","Amélie Wen Zhao","0525707794","",""
"Blood Sugar","Sascha Rothchild","0593331540","",""
"Bloodline Gypsy","Shirley Martin","","OL30253981W","https://openlibrary.org/works/OL30253981W"
"Bloodline Gypsy: Jook and Gypsies","Shirley A. Martin","","",""
"Blue Lily, Lily Blue","Maggie Stiefvater","0545424968","",""
"Bone Crossed","Patricia Briggs","1841496863","",""
"Born of Fire","Sherrilyn Kenyon","0749908785","",""
"Born of Night","Sherrilyn Kenyon","1429959908","OL16076186W","https://openlibrary.org/works/OL16076186W"
"Bossypants","Tina Fey","","OL15703704W","https://openlibrary.org/works/OL15703704W"
"Bread and Jam for Frances (Frances the Badger)","Russell Hoban","0064430960","",""
"Breaking Dawn","Stephenie Meyer","","OL5720022W","https://openlibrary.org/works/OL5720022W"
"Bridge to Terabithia","Katherine Paterson","0439366771","",""
"Bright We Burn","Kiersten White","0553522418","OL19748557W","https://openlibrary.org/works/OL19748557W"
"Brisingr","Christopher Paolini","0375826726","",""
"Brooke Shields Is Not Allowed to Get Old: Thoughts on Aging as a Woman","Brooke Shields","","",""
"Bullet","Laurell K. Hamilton","0425234339","",""
"Burying Water","K.A. Tucker","1476774188","",""
"But Not the Hippopotamus","Sandra Boynton","0671449044","",""
"By Any Other Name","Jodi Picoult","","OL37569397W","https://openlibrary.org/works/OL37569397W"
"Caraval","Stephanie Garber","1250095255","",""
"Carry On, Warrior: Thoughts on Life Unarmed","Glennon Doyle","1451697244","",""
"Case Study","Graeme Macrae Burnet","1913393194","",""
"Caste: The Origins of Our Discontents","Isabel Wilkerson","0593230256","",""
"Cat Person","Kristen Roupenian","","OL20559430W","https://openlibrary.org/works/OL20559430W"
"Catching Fire","Suzanne Collins","0439023491","",""
"Catherine the Great: Portrait of a Woman","Robert K. Massie","0679456724","",""
"Celine","Peter Heller","1524751065","",""
"Chaos Walking: A Trilogy","Patrick Ness","1406334332","",""
"Chaos: Charles Manson, the CIA, and the Secret History of the Sixties","Tom O'Neill","0316477575","",""
"Charlotte’s Web","Garth Williams","0064410935","",""
"Chasing Harry Winston","Lauren Weisberger","0743290119","",""
"ChatGPT for Nonfiction Authors: How to Use ChatGPT to Write Better, Faster, and More Effectively (Tips that help you generate ideas, research topics, and maximize your productivity; GPT-4.5 Update)","Hassan Osman","","",""
"Children of Blood and Bone","Tomi Adeyemi","1250170982","",""
"Children of the Night: A Novel","T.C Paul","","",""
"Choosing Civility","P.M. Forni","0312302509","",""
"Chosen","Denise Grover Swank","1463692463","",""
"Cinder","Marissa Meyer","0312641893","",""
"Circe","Madeline Miller","0316556343","",""
"Citizen Hearst: A Biography of William Randolph Hearst","W.A. Swanberg","0883659700","",""
"City of Fallen Angels","Cassandra Clare","1442403543","",""
"Clade","James  Bradley","","OL21095792W","https://openlibrary.org/works/OL21095792W"
"Clockwise","Elle Strauss","0987807838","OL24326082W","https://openlibrary.org/works/OL24326082W"
"Clockwiser","Elle Strauss","0987807862","OL24326082W","https://openlibrary.org/works/OL24326082W"
"Closer Home","Kerry Anne King","","OL20249649W","https://openlibrary.org/works/OL20249649W"
"Columbine","Dave Cullen","0446546933","",""
"Conditional Citizens: On Belonging in America","Laila Lalami","1524747165","",""
"Confessions on the 7:45","Lisa Unger","0778310159","",""
"Conversations with God","Neale Donald Walsch","0399142789","",""
"Crank","Ellen Hopkins","0689865198","",""
"Crimes Against Magic","Steve McHugh","","OL22057696W","https://openlibrary.org/works/OL22057696W"
"Crooked Kingdom","Leigh Bardugo","","OL17597665W","https://openlibrary.org/works/OL17597665W"
"Cry Wolf","Patricia Briggs","0441016154","",""
"Cry, the Beloved Country","Alan Paton","","OL2384132W","https://openlibrary.org/works/OL2384132W"
"Cue the Sun! The Invention of Reality TV","Emily Nussbaum","0525508996","",""
"Curious George","H.A. Rey","","OL8217475W","https://openlibrary.org/works/OL8217475W"
"Curse of the Narrows","Laura Mac Donald","0002007878","",""
"Cut and Thirst","Margaret Atwood","1662523335","",""
"CyberStorm","Matthew Mather","0991677196","",""
"Daily Self-Discipline: Everyday Habits and Exercises to Build Self-Discipline and Achieve Your Goals","Martin Meadows","","",""
"Daisy Jones & The Six","Taylor Jenkins Reid","1524798622","",""
"Daisy's War","Shayne Parkinson","1476353743","OL25847153W","https://openlibrary.org/works/OL25847153W"
"Dandelion Iron","Aaron Michael Ritchey","1614753504","OL20231506W","https://openlibrary.org/works/OL20231506W"
"Dandelion Wine","Ray Bradbury","0671037706","",""
"Dark Genesis","A.D. Koboah","","",""
"Dark Hunt","Kim  Richardson","","OL20862363W","https://openlibrary.org/works/OL20862363W"
"Dark Magick","Cate Tiernan","0141311126","",""
"Dark Possession","Christine Feehan","0425217094","",""
"Dark Stranger: The Dream","I.T. Lucas","","",""
"Dark Tide","Stephen Puleo","0807050210","",""
"Darkdawn","Jay Kristoff","","OL20261819W","https://openlibrary.org/works/OL20261819W"
"Darkfire","Garrett Robinson","1941076378","OL26918467W","https://openlibrary.org/works/OL26918467W"
"Daughter of Time Trilogy","Erec Stebbins","1942360061","",""
"Dead Reckoning","Charlaine Harris","","OL15670556W","https://openlibrary.org/works/OL15670556W"
"Deadly Sting","Jennifer Estep","1451688997","",""
"Dear Edward","Ann Napolitano","","OL20624674W","https://openlibrary.org/works/OL20624674W"
"Dear Fahrenheit 451: Love and Heartbreak in the Stacks","Annie Spence","1250106494","",""
"Dear Mrs. Bird","A.J. Pearce","1501170066","",""
"Deceit","Nick van der Leek","","",""
"Deep Survival: Who Lives, Who Dies, and Why","Laurence Gonzales","0393353710","",""
"Deep Work: Rules for Focused Success in a Distracted World","Cal Newport","1455586692","",""
"Deep as the Sky, Red as the Sea","Rita Chang-Eppig","1639730370","",""
"Defiance","C.J. Redwine","0062117181","",""
"Delirium","Lauren Oliver","0061726834","",""
"Departure","A.G. Riddle","","OL18818806W","https://openlibrary.org/works/OL18818806W"
"Destined for an Early Grave","Jeaniene Frost","0061583219","",""
"Devil's Paw","Debra Dunbar","","OL19622083W","https://openlibrary.org/works/OL19622083W"
"Digital Minimalism: Choosing a Focused Life in a Noisy World","Cal Newport","0525536515","",""
"Displaced","David Korson","","OL22204072W","https://openlibrary.org/works/OL22204072W"
"Divergent","Veronica Roth","0062024035","OL15719630W","https://openlibrary.org/works/OL15719630W"
"Divergent Series Complete Box Set (Divergent, #1-3)","Veronica Roth","0062278789","",""
"Don Quixote","Miguel de Cervantes Saavedra","","OL25543788W","https://openlibrary.org/works/OL25543788W"
"Don't Make a Sound","T.R. Ragan","1542093864","OL20757083W","https://openlibrary.org/works/OL20757083W"
"Dreams Lie Beneath","Rebecca   Ross","0063015951","OL26413608W","https://openlibrary.org/works/OL26413608W"
"Driving Mr. Albert: A Trip Across America with Einstein's Brain","Michael Paterniti","0307765350","",""
"Driving Over Lemons: An Optimist in Andalucía","Chris  Stewart","0953522709","",""
"Drowning with Others","Linda Keir","1503957993","OL20839819W","https://openlibrary.org/works/OL20839819W"
"Eleanor & Park","Rainbow Rowell","1250012570","",""
"Elizabeth I: Legendary Queen Of England","Michael W. Simmons","","",""
"Elon Musk","Walter Isaacson","1982181281","",""
"Elven Blood","Debra Dunbar","8800880088","OL26602760W","https://openlibrary.org/works/OL26602760W"
"Enemy of the People: The Untold Story of the Journalists Who Opposed Hitler","Terrence Petty","1542042410","",""
"Eragon","Christopher Paolini","0375826696","",""
"Etched in Bone","Anne Bishop","","OL20048406W","https://openlibrary.org/works/OL20048406W"
"Eternal Kiss of Darkness","Jeaniene Frost","0061783161","",""
"Every Heart a Doorway","Seanan McGuire","0765385503","",""
"Every Last Secret","A.R. Torre","1542020182","",""
"Every Vow You Break","Peter  Swanson","0062980033","",""
"Everyone Is Watching","Heather Gudenkauf","0778310795","OL37612217W","https://openlibrary.org/works/OL37612217W"
"Everyone in My Family Has Killed Someone","Benjamin   Stevenson","0063279029","",""
"Everything Happens for a Reason: And Other Lies I've Loved","Kate Bowler","0399592067","",""
"Everything Here Is Beautiful","Mira T. Lee","0735221960","",""
"Family","J. California Cooper","","OL1891605W","https://openlibrary.org/works/OL1891605W"
"Family of Liars","E. Lockhart","","OL26909900W","https://openlibrary.org/works/OL26909900W"
"Fantasy of Fire","Kelly St. Clare","","OL24573622W","https://openlibrary.org/works/OL24573622W"
"Fantasy of Flight","Kelly St. Clare","","OL24477969W","https://openlibrary.org/works/OL24477969W"
"Fantasy of Frost","Kelly St. Clare","","OL27111620W","https://openlibrary.org/works/OL27111620W"
"Firefly Lane","Kristin Hannah","0312364083","",""
"First Frost","Jennifer Estep","0758275072","OL26322818W","https://openlibrary.org/works/OL26322818W"
"First Grave on the Right","Darynda Jones","0312662750","",""
"First Lie Wins","Ashley Elston","","OL37505495W","https://openlibrary.org/works/OL37505495W"
"First Shift: Legacy","Hugh Howey","","OL17406591W","https://openlibrary.org/works/OL17406591W"
"Five Broken Blades","Mai Corland","1649376901","",""
"Five Presidents: My Extraordinary Journey with Eisenhower, Kennedy, Johnson, Nixon, and Ford","Clint Hill","","",""
"Flashlight","Susan Choi","","OL42408368W","https://openlibrary.org/works/OL42408368W"
"Flowers for Algernon","Daniel Keyes","","OL515754W","https://openlibrary.org/works/OL515754W"
"For Camelot's Honor","Sarah Zettel","0373802188","",""
"Fosgate's Game","David C.   Cassidy","","OL22446670W","https://openlibrary.org/works/OL22446670W"
"Found","Harlan Coben","1409124517","OL17303315W","https://openlibrary.org/works/OL17303315W"
"Franny and Zooey","J.D. Salinger","0316769029","",""
"Friday Night Bites","Chloe Neill","","OL13652470W","https://openlibrary.org/works/OL13652470W"
"From Blood and Ash","Jennifer L. Armentrout","1952457017","OL27838518W","https://openlibrary.org/works/OL27838518W"
"From the Mixed-Up Files of Mrs. Basil E. Frankweiler","E.L. Konigsburg","0744583276","",""
"Frostbite","Richelle Mead","","OL8488889W","https://openlibrary.org/works/OL8488889W"
"Funny Story","Emily Henry","","OL37575890W","https://openlibrary.org/works/OL37575890W"
"Galveston","Nic Pizzolatto","1439166641","",""
"Gemina","Amie Kaufman","0553499181","",""
"Genesis and the Big Bang Theory: The Discovery Of Harmony Between Modern Science And The Bible","Gerald Schroeder","","",""
"Get Your Sh*t Together: How to Stop Worrying About What You Should Do So You Can Finish What You Need to Do and Start Doing What You Want to Do","Sarah Knight","","",""
"Girl in the Rearview Mirror","Kelsey Rae Dimberg","0062867946","OL20813351W","https://openlibrary.org/works/OL20813351W"
"Girls of Paper and Fire","Natasha Ngan","0316561363","",""
"Go Ask Alice","Beatrice Sparks","1416914633","",""
"Go as a River","Shelley Read","1954118236","",""
"God Touched","John Conroe","","OL24232444W","https://openlibrary.org/works/OL24232444W"
"Godsgrave","Jay Kristoff","1466885041","OL20913736W","https://openlibrary.org/works/OL20913736W"
"Gone 'til November","Wallace Stroby","0312560249","",""
"Gone with the Wind","Margaret Mitchell","0446365386","",""
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Neil Gaiman","0060853972","",""
"Good as Gone","Amy Gentry","0544916077","OL20198106W","https://openlibrary.org/works/OL20198106W"
"Goodnight Moon","Margaret Wise Brown","0060775858","",""
"Gravity","Abigail Boyd","","OL39819817W","https://openlibrary.org/works/OL39819817W"
"Great Expectations","Kate Flint","0192833596","",""
"Greenlights","Matthew McConaughey","0593139135","",""
"Hamlet","Rex Gibson","0521618746","",""
"Hang the Moon","Jeannette Walls","1501117297","",""
"Harry Potter and the Chamber of Secrets","J.K. Rowling","","OL82537W","https://openlibrary.org/works/OL82537W"
"Harry Potter and the Sorcerer's Stone","J.K. Rowling","0439554934","",""
"Hashimoto's Protocol: A 90-Day Plan for Reversing Thyroid Symptoms and Getting Your Life Back","Izabella Wentz","","",""
"Heart of Venom","Jennifer Estep","1451689004","OL34312365W","https://openlibrary.org/works/OL34312365W"
"Heartbreaker","Julie Garwood","1416503811","",""
"Hekla's Children","James Brogden","1785654381","",""
"Hell's Princess: The Mystery of Belle Gunness, Butcher of Men","Harold Schechter","1503944913","",""
"Her One Mistake","Heidi Perks","","OL20152597W","https://openlibrary.org/works/OL20152597W"
"Here I Am","Jonathan Safran Foer","0241146186","",""
"Hidden Bodies","Caroline Kepnes","1476785635","",""
"Hit List","Laurell K. Hamilton","0425241130","",""
"Home Is Where the Bodies Are","Jeneva Rose","","OL37615492W","https://openlibrary.org/works/OL37615492W"
"Horse","Geraldine Brooks","0399562966","",""
"Hounded","Kevin Hearne","0345522478","",""
"House of Earth and Blood","Sarah J. Maas","1635574048","",""
"How Not to Murder Your Ex","Katie Marsh","1785138758","OL36809821W","https://openlibrary.org/works/OL36809821W"
"How To Be a Good Wife","Emma  Chapman","1447216180","",""
"How To Get Better At Anything","Paul McMahon","1732604657","",""
"How to ADHD: An Insider's Guide to Working with Your Brain (Not Against It)","Jessica McCabe","0593578945","",""
"How to Build a Girl","Caitlin Moran","","OL17605692W","https://openlibrary.org/works/OL17605692W"
"How to End a Love Story","Yulin Kuang","","OL37579040W","https://openlibrary.org/works/OL37579040W"
"How to Hang a Witch","Adriana Mather","0553539485","OL19913968W","https://openlibrary.org/works/OL19913968W"
"How to Not Die Alone: The Surprising Science That Will Help You Find Love","Logan Ury","1982120622","",""
"How to Read a Book: The Classic Guide to Intelligent Reading","Mortimer J. Adler","","OL31652795W","https://openlibrary.org/works/OL31652795W"
"How to Take Smart Notes","Sönke Ahrens","","OL18635700W","https://openlibrary.org/works/OL18635700W"
"How to Take Smart Notes in Obsidian","Joshua Duffney","","",""
"I Can Be a Better You","Tarryn Fisher","","OL24167213W","https://openlibrary.org/works/OL24167213W"
"I Have Some Questions for You","Rebecca Makkai","0593490142","",""
"I Wish You All the Best","Mason Deaver","","OL20162440W","https://openlibrary.org/works/OL20162440W"
"I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer","Michelle McNamara","0062319809","",""
"I'm Glad My Mom Died","Jennette McCurdy","","OL26663382W","https://openlibrary.org/works/OL26663382W"
"I'm OK, You're OK","Thomas A. Harris","","OL5724310W","https://openlibrary.org/works/OL5724310W"
"I'm Starting to Worry About This Black Box of Doom","Jason Pargin","","OL37744485W","https://openlibrary.org/works/OL37744485W"
"Ian M. Banks - The Culture Lot of 5 Algebraist, Consider Phlebas, Against a Dark Background and More","Ian M. Banks","","",""
"If I Go Missing","Leslie Wolfe","1835251390","OL37584621W","https://openlibrary.org/works/OL37584621W"
"If She Knew","Blake Pierce","","OL20872919W","https://openlibrary.org/works/OL20872919W"
"If She Saw","Blake Pierce","","OL24855870W","https://openlibrary.org/works/OL24855870W"
"If She Wakes","Michael Koryta","0316294004","",""
"If You Only Knew","Kristan Higgins","","OL21812012W","https://openlibrary.org/works/OL21812012W"
"Illuminae","Amie Kaufman","0553499114","",""
"Illusions: The Adventures of a Reluctant Messiah","Richard Bach","","",""
"Imaginary Friend","Stephen Chbosky","1538731339","",""
"Immortal Ops Box Set (Immortal Ops, #1-4)","Mandy M. Roth","1625010753","OL39120967W","https://openlibrary.org/works/OL39120967W"
"Imp Forsaken","Debra Dunbar","","OL37630012W","https://openlibrary.org/works/OL37630012W"
"In Camelot's Shadow","Sarah Zettel","0373811128","",""
"In Plain Sight","Dan Willis","","OL29505582W","https://openlibrary.org/works/OL29505582W"
"In the Blood","Lisa Unger","1476708231","OL19356458W","https://openlibrary.org/works/OL19356458W"
"In the Lake of the Woods","Tim O'Brien","","OL22431W","https://openlibrary.org/works/OL22431W"
"In the Woods","Tana French","","OL7989979W","https://openlibrary.org/works/OL7989979W"
"Inception","Bianca Scardoni","0994865112","OL20906663W","https://openlibrary.org/works/OL20906663W"
"Indelicacy","Amina Cain","0374148376","OL20756376W","https://openlibrary.org/works/OL20756376W"
"Indemnity Only","Sara Paretsky","0440210690","OL18044W","https://openlibrary.org/works/OL18044W"
"Infinite Jest","David Foster Wallace","","OL2943602W","https://openlibrary.org/works/OL2943602W"
"Influence: The Psychology of Persuasion","Robert B. Cialdini","","",""
"Iniquitous","Bianca Scardoni","","OL26147983W","https://openlibrary.org/works/OL26147983W"
